"artifact_role","job_id","relative_path","bytes","sha256"
"terminal_status","qdesn__imi_v1_source_086__c02","jobs/qdesn__imi_v1_source_086__c02/status.json",2081,"9757a519319d8ef9e1c81eaa3cb8935d9d3405862902b93fe350b112eb4eb933"
"frozen_config","qdesn__imi_v1_source_086__c03","jobs/qdesn__imi_v1_source_086__c03/config.json",13687,"f75667a0905ad888ce04f96b5926969ce1877ffce1fe547a5932ea3b324b696e"
"metric_draws","qdesn__imi_v1_source_086__c03","jobs/qdesn__imi_v1_source_086__c03/metric_draws.csv.gz",119555,"5e04c8394bce775436cbcf51f2520273cf5b4027f54f8fb7475692b451890ad7"
"metric_interval_manifest","qdesn__imi_v1_source_086__c03","jobs/qdesn__imi_v1_source_086__c03/metric_interval_manifest.json",1235,"15b8e6cdade0caa6d59b39f5bc59bed3f4b8a47463076724057536e6e04983cc"
"metric_interval_summary","qdesn__imi_v1_source_086__c03","jobs/qdesn__imi_v1_source_086__c03/metric_interval_summary.csv",809,"02354905dea1ced7185664088b9539b75e18601d435e338897307a77bc90454e"
"terminal_status","qdesn__imi_v1_source_086__c03","jobs/qdesn__imi_v1_source_086__c03/status.json",2081,"d12df4a1532eee3fa595ab2c5ff717401f067100b2036cbce5c587809f0d1a9c"
"frozen_config","qdesn__imi_v1_source_087__c01","jobs/qdesn__imi_v1_source_087__c01/config.json",13809,"9051e3e05a4c8643bfb91cf7f07de84c825f4c8ef600116f6cb32188c8a90441"
"metric_draws","qdesn__imi_v1_source_087__c01","jobs/qdesn__imi_v1_source_087__c01/metric_draws.csv.gz",119235,"30e81026aec9e2fe1fe77bcc997bd767c56230e33e0f41c7f09a02d7851f5c48"
"metric_interval_manifest","qdesn__imi_v1_source_087__c01","jobs/qdesn__imi_v1_source_087__c01/metric_interval_manifest.json",1235,"f15f348be5eb0524c3e790001baeb99eae976d241197ad005ba2502c84cb0a1d"
"metric_interval_summary","qdesn__imi_v1_source_087__c01","jobs/qdesn__imi_v1_source_087__c01/metric_interval_summary.csv",807,"65ec72d23562e87f9a0c28ad58652c96f0f94ae00cd30677443d4488115cccb0"
"terminal_status","qdesn__imi_v1_source_087__c01","jobs/qdesn__imi_v1_source_087__c01/status.json",2081,"6dd1289f107c8787ad468cdfb3c3ce72013fa986fc341afddfafb2f86b23bc69"
"frozen_config","qdesn__imi_v1_source_087__c02","jobs/qdesn__imi_v1_source_087__c02/config.json",13809,"2133c4bc7f5b19f392d5c2a3d8b5e1439653f817d3dd18810d6ce6284b940f61"
"metric_draws","qdesn__imi_v1_source_087__c02","jobs/qdesn__imi_v1_source_087__c02/metric_draws.csv.gz",119438,"e701d8bd0a3001ce2f67a63c1e466cddc0eab93961bddfcc0b2a4b0ea5e5352f"
"metric_interval_manifest","qdesn__imi_v1_source_087__c02","jobs/qdesn__imi_v1_source_087__c02/metric_interval_manifest.json",1235,"7d547c3bfbbd880fda7c207e3ed08e4edcfc423cf8c2df13a217e51fcb8d1804"
"metric_interval_summary","qdesn__imi_v1_source_087__c02","jobs/qdesn__imi_v1_source_087__c02/metric_interval_summary.csv",806,"b35e18284d6da2b94212c3d91846529be23b6b7fe472803f269de12562f7cc01"
"terminal_status","qdesn__imi_v1_source_087__c02","jobs/qdesn__imi_v1_source_087__c02/status.json",2081,"f2a2a0393259738b6da1db8610425dd1261f76e26d67ac9aac820964d742c21e"
"frozen_config","qdesn__imi_v1_source_087__c03","jobs/qdesn__imi_v1_source_087__c03/config.json",13809,"eb22c844a4328ad9cb4315e8ec6113c057d639776e77f975b114022008fff1f1"
"metric_draws","qdesn__imi_v1_source_087__c03","jobs/qdesn__imi_v1_source_087__c03/metric_draws.csv.gz",119485,"5261920c3df1d4fc385d1cecd6606e56a12b30697bc0cb7afd4afba301d79d0d"
"metric_interval_manifest","qdesn__imi_v1_source_087__c03","jobs/qdesn__imi_v1_source_087__c03/metric_interval_manifest.json",1235,"5c20b2d13c1124952b133798a872fa73b79e6fd537b3607b2ac61058659b6874"
"metric_interval_summary","qdesn__imi_v1_source_087__c03","jobs/qdesn__imi_v1_source_087__c03/metric_interval_summary.csv",807,"f69be34da3c77004ed0cff7d5c2d710ec59e29bc612f86e72acc0a27531363f1"
"terminal_status","qdesn__imi_v1_source_087__c03","jobs/qdesn__imi_v1_source_087__c03/status.json",2081,"e5b376207ddfd26209776a0be40a2e00587d9fcfbf4a334248bf87cdbd72d977"
"frozen_config","qdesn__imi_v1_source_088__c01","jobs/qdesn__imi_v1_source_088__c01/config.json",13976,"405420f4e603188d39cfcb3f148b7ec582f0c8e3312423edc681f42db00df1e2"
"metric_draws","qdesn__imi_v1_source_088__c01","jobs/qdesn__imi_v1_source_088__c01/metric_draws.csv.gz",119966,"aed1a1b324d5767d5685c368df618481e5820a00b9232fdd6badaf3f68a16554"
"metric_interval_manifest","qdesn__imi_v1_source_088__c01","jobs/qdesn__imi_v1_source_088__c01/metric_interval_manifest.json",1234,"5ce5c129b8fa2fa97c8b6e314810aaef59c76ac3481dc29ff7ddd6031e5e5d20"
"metric_interval_summary","qdesn__imi_v1_source_088__c01","jobs/qdesn__imi_v1_source_088__c01/metric_interval_summary.csv",806,"e4aebcdba711864741b2769eecec5f8ae82f6ae278faae3a59df0fdd6b1bdeda"
"terminal_status","qdesn__imi_v1_source_088__c01","jobs/qdesn__imi_v1_source_088__c01/status.json",2081,"412668c4447a5a1be0890f686dea02b679b46b5baac8f942c09e5270cd95b100"
"frozen_config","qdesn__imi_v1_source_088__c02","jobs/qdesn__imi_v1_source_088__c02/config.json",13976,"71e1e9077c59b065060f8ac57053a745f4c4c1d2ff0c1c445d9990f4792869e2"
"metric_draws","qdesn__imi_v1_source_088__c02","jobs/qdesn__imi_v1_source_088__c02/metric_draws.csv.gz",119793,"f3b640cdd16937edffd7c8e54efac6d17b44f9246ddb79835a3f822acb1ee0a6"
"metric_interval_manifest","qdesn__imi_v1_source_088__c02","jobs/qdesn__imi_v1_source_088__c02/metric_interval_manifest.json",1235,"9a35ebf01dc2bfd291ab3a9b6601c9cbee7be7a82bed40a2b0bd376d11750868"
"metric_interval_summary","qdesn__imi_v1_source_088__c02","jobs/qdesn__imi_v1_source_088__c02/metric_interval_summary.csv",808,"019c8ba2768176b0b8416131043695ff0d0b62a8af1c851ba57915cd8d98d8c1"
"terminal_status","qdesn__imi_v1_source_088__c02","jobs/qdesn__imi_v1_source_088__c02/status.json",2081,"3c13789a72cbc0fff679bb9f670472e2e0a641c091e67f45aac1def583689626"
"frozen_config","qdesn__imi_v1_source_088__c03","jobs/qdesn__imi_v1_source_088__c03/config.json",13976,"fd4cea137ff03a659641f7e0afabbd08541046a3e37a67fe9c268b0514f87e9c"
"metric_draws","qdesn__imi_v1_source_088__c03","jobs/qdesn__imi_v1_source_088__c03/metric_draws.csv.gz",119855,"68a6eb02c86cbf26c3e978dc0ec707387587fd0934998db0417c90b0f183222e"
"metric_interval_manifest","qdesn__imi_v1_source_088__c03","jobs/qdesn__imi_v1_source_088__c03/metric_interval_manifest.json",1235,"4759f21ff3384916a604a5170390ac87904ad9df047c3e4567366f81c59288b0"
"metric_interval_summary","qdesn__imi_v1_source_088__c03","jobs/qdesn__imi_v1_source_088__c03/metric_interval_summary.csv",807,"866ee74e0dffa7f282ae441b5502b3e458118149c4ff642cce2416f232b31673"
"terminal_status","qdesn__imi_v1_source_088__c03","jobs/qdesn__imi_v1_source_088__c03/status.json",2080,"9b58ff5d850599bf44a853929de18c79a32c1aea86d52379a7da8b2740beb6fd"
"frozen_config","qdesn__imi_v1_source_089__c01","jobs/qdesn__imi_v1_source_089__c01/config.json",13631,"1e0524d15d909e89dac0e17d7a3dbcaa165419cb09003bfa104c7344ba785dfa"
"metric_draws","qdesn__imi_v1_source_089__c01","jobs/qdesn__imi_v1_source_089__c01/metric_draws.csv.gz",119390,"1ecc9e49f5cc65b3019429075c8c59ad19f87bb3632742d41c2f43724fe2f906"
"metric_interval_manifest","qdesn__imi_v1_source_089__c01","jobs/qdesn__imi_v1_source_089__c01/metric_interval_manifest.json",1235,"a697008b50131fd7e92e176cd95aa0e537b43bcfb24cd1be071d2a27b837583a"
"metric_interval_summary","qdesn__imi_v1_source_089__c01","jobs/qdesn__imi_v1_source_089__c01/metric_interval_summary.csv",809,"59fd0db31f58602b06b1ab5be5b7bebc27000e07d2cc484c58c2474ad529eb11"
"terminal_status","qdesn__imi_v1_source_089__c01","jobs/qdesn__imi_v1_source_089__c01/status.json",2081,"f54e0382e840c66aef82afbbf92d192691b99ac07903f152316a9fd884968484"
"frozen_config","qdesn__imi_v1_source_089__c02","jobs/qdesn__imi_v1_source_089__c02/config.json",13631,"570172ecc0a822f116c688eb5d5fffe2b250ba30a863c34699f2803c625b7a5c"
"metric_draws","qdesn__imi_v1_source_089__c02","jobs/qdesn__imi_v1_source_089__c02/metric_draws.csv.gz",119355,"2571d86238f845c7cdb2f0c00789973a4cf7dc7b723bf70258916a2220bed174"
"metric_interval_manifest","qdesn__imi_v1_source_089__c02","jobs/qdesn__imi_v1_source_089__c02/metric_interval_manifest.json",1235,"1002315ab074aabf31080a7ad8316f157f93a56b43758c5424b7025780cfadee"
"metric_interval_summary","qdesn__imi_v1_source_089__c02","jobs/qdesn__imi_v1_source_089__c02/metric_interval_summary.csv",807,"c588c8b27df9f2bd0a2cbe36df8c12f8d313b3d9c91d3acef73843c5cd4a9e50"
"terminal_status","qdesn__imi_v1_source_089__c02","jobs/qdesn__imi_v1_source_089__c02/status.json",2081,"e25aa80d41aa93ad05f845704b49bab768529a81423e30c6070d772ff6df3b19"
"frozen_config","qdesn__imi_v1_source_089__c03","jobs/qdesn__imi_v1_source_089__c03/config.json",13629,"f2c4add767930197b2145ef11438bf66de4d325650ba2f9c0017f82a0d5bbacd"
"metric_draws","qdesn__imi_v1_source_089__c03","jobs/qdesn__imi_v1_source_089__c03/metric_draws.csv.gz",119356,"f54e3c6a756b14aa0f3fd89d5bd74a229453c7927f8a5f669748dd92bc820576"
"metric_interval_manifest","qdesn__imi_v1_source_089__c03","jobs/qdesn__imi_v1_source_089__c03/metric_interval_manifest.json",1235,"7bd25f1be617dd1a84c2de025cff423c79df52a3a32092131cc3d671674d8c2c"
"metric_interval_summary","qdesn__imi_v1_source_089__c03","jobs/qdesn__imi_v1_source_089__c03/metric_interval_summary.csv",807,"02cc0c6edc0264cd75522a0d699687b6b3de0aea0f33d82a2775a94d45d7a6ed"
"terminal_status","qdesn__imi_v1_source_089__c03","jobs/qdesn__imi_v1_source_089__c03/status.json",2081,"542e1f6e1deabc27937e9e5343020a4c4b495bd7ed9a9502e5a59c256dab96a0"
"frozen_config","qdesn__imi_v1_source_090__c01","jobs/qdesn__imi_v1_source_090__c01/config.json",13618,"11ec7733512559178f32c9b052051ff249601a1e743d9ad7b01a3c52be1cf143"
"metric_draws","qdesn__imi_v1_source_090__c01","jobs/qdesn__imi_v1_source_090__c01/metric_draws.csv.gz",119187,"8210ec1735ab285a34da1ecec79da313e9d97cb9b18ffced0c91a6a11a034fff"
"metric_interval_manifest","qdesn__imi_v1_source_090__c01","jobs/qdesn__imi_v1_source_090__c01/metric_interval_manifest.json",1234,"3dcfbffc2db119b9f9a7388ace062aad32a9d000c1f052df0fda853b851b72db"
"metric_interval_summary","qdesn__imi_v1_source_090__c01","jobs/qdesn__imi_v1_source_090__c01/metric_interval_summary.csv",809,"466c7ed4ba8cca77c33db059244d17107db96f9d60e4fb18530fd7191c0ba5a0"
"terminal_status","qdesn__imi_v1_source_090__c01","jobs/qdesn__imi_v1_source_090__c01/status.json",2081,"f8fd5d7f33476e0fbd0948658b691ce42ee8c9d487f4f52306bd78c801c57fc9"
"frozen_config","qdesn__imi_v1_source_090__c02","jobs/qdesn__imi_v1_source_090__c02/config.json",13620,"8cec61d7ea293288e2f77106af6a0c9b192ea3756fc185987ab484ac0c184b45"
"metric_draws","qdesn__imi_v1_source_090__c02","jobs/qdesn__imi_v1_source_090__c02/metric_draws.csv.gz",119159,"f66456053b2551e030c0cd5f49dc90c4f59a42f7ca7debbfaebe283e84f0a92e"
"metric_interval_manifest","qdesn__imi_v1_source_090__c02","jobs/qdesn__imi_v1_source_090__c02/metric_interval_manifest.json",1235,"ae7a345d84cec69d6f91e1b79a57854b177fa86c98d1e1067c4d8d6931ad6cec"
"metric_interval_summary","qdesn__imi_v1_source_090__c02","jobs/qdesn__imi_v1_source_090__c02/metric_interval_summary.csv",806,"e7964019718853c1279b1aedcbe2532fd5bd403d528c062e7f87952bd9e5980a"
"terminal_status","qdesn__imi_v1_source_090__c02","jobs/qdesn__imi_v1_source_090__c02/status.json",2080,"e920fca129dcafa32f5a55f17a6b846375c61ee7b6514666a7ad099653118cd4"
"frozen_config","qdesn__imi_v1_source_090__c03","jobs/qdesn__imi_v1_source_090__c03/config.json",13616,"55b5db593679d1e16c6b7935f4f9ec3cac9d6de21a924455c6d3932d1d69ca9a"
"metric_draws","qdesn__imi_v1_source_090__c03","jobs/qdesn__imi_v1_source_090__c03/metric_draws.csv.gz",119124,"4439c6171e56b9661305b7458561e753fe6a58b038b8318b08017bc83e4ab544"
"metric_interval_manifest","qdesn__imi_v1_source_090__c03","jobs/qdesn__imi_v1_source_090__c03/metric_interval_manifest.json",1235,"54388482ce46c048bc5889c4b4e8ebae78ef96268b6bcadcdcdb41060cd44c96"
"metric_interval_summary","qdesn__imi_v1_source_090__c03","jobs/qdesn__imi_v1_source_090__c03/metric_interval_summary.csv",808,"f9e64143f54a96e7b4a0459114ca6cea56fc116483cc69487d8529ea9bb8b1d4"
"terminal_status","qdesn__imi_v1_source_090__c03","jobs/qdesn__imi_v1_source_090__c03/status.json",2081,"f046ffac31beefd9c4248e7c6ad10fe2d4a3eb65a3e403def1fdc7e425619811"
"tracked_promotion","","promotion/article_asset_manifest.csv",1793,"2c268d5cac16fc151e384a9311a59579276e1dec094a84f0d2421ea956e0a248"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_mcmc_metric_interval_tables.tex",218,"d5496b6503752d8bd10f4b4b70a09ce82c20fb5cff0b1862707f4cdef3d028e2"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_mcmc_metric_intervals_gausmix.tex",3194,"d7680985cc10365309345599a9f8d1700be0ff04e447a6e5065039b07e83fcef"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_mcmc_metric_intervals_laplace.tex",3127,"9c7391f7f168284fea6888cce6dd2a856f5e4e58ac5739ff3ac4008ce9856278"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_mcmc_metric_intervals_normal.tex",3127,"7284139d17420defcd479c46854ece8373f70d9684f142cfc47cebeeafd51def"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_metric_intervals_prose.tex",1143,"3ce23fb5487471033b2784289ae173ce446af994ade658a03494a6b82ae061c8"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_vb_metric_interval_tables.tex",212,"44778ebd6210a5ba564645177a91e22055ef4710ca5ef31b856496130dc625a6"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_vb_metric_intervals_gausmix.tex",3062,"55f8e6759b9c0df305c7cb9ca22d939155e1de5e140844a1fe33e373314fc68e"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_vb_metric_intervals_laplace.tex",3053,"5ecfa72371c5c30dd1abede2460e5ba83e5790190a4d8d2e88c59013945edb34"
"tracked_promotion","","promotion/article_assets/qdesn_validation_500obs_vb_metric_intervals_normal.tex",3053,"df352ca4c842b2204b15f84ac9a6044bb5c2f88461f94687144938bd847026f8"
"tracked_promotion","","promotion/article_metric_role_intervals.csv",203366,"313abc5a4123b4a51470d14194aa4b0028bfcfb3c7ce37369fb3ff2567c4d580"
"tracked_promotion","","promotion/closeout_checks.csv",257,"136769b1cba4979b8182f3244dec7b302fece53732ba7c5afe8509657c5308d4"
"tracked_promotion","","promotion/job_artifact_audit.csv",93525,"452d7f2f7e4dfbca3fa5f498283d4b1ee9e01e5f3978bf9bf67fc2f35648ad45"
"tracked_promotion","","promotion/mcmc_metric_diagnostics.csv",28458,"b89466686f9f29486420769cb37d8eaea74ec6b88f5089b1aed99d87055684dd"
"tracked_promotion","","promotion/promotion_file_ledger.csv",2070,"0a11fde26fe963c91cda7b326ff04211b1bd5e3cad9b083f84b8b38dcfc3d298"
"tracked_promotion","","promotion/promotion_manifest.json",1135,"b8b6006666a9167d1fea3a2ac76a90d7bde30dcbac5fab6bc21f4b3e716c5798"
"tracked_promotion","","promotion/qdesn_dqlm_500obs_metric_intervals_v10_interface.csv",184520,"9d845ad06686b82c5ce57b2762784d92da7a846990843f9e9fd9a0d445b061b4"
"tracked_promotion","","promotion/source_interval_summary.csv",71626,"c96a917a7313fb770886c6893156d75ee8b7a086fe3b22ba133df0050b233bde"
"staged_source_input","","source_inputs/0e6b5a9a5cb0fac6/observed.csv",196165,"191013f8bfb475575f5354eb31a1eaa31122c836687884aad641d21218c81cc4"
"staged_source_input","","source_inputs/0e6b5a9a5cb0fac6/series_wide.csv",140885,"0e6b5a9a5cb0fac60090f3feb510367a3701d9b2ef105424fbffabc0344587dc"
"staged_source_input","","source_inputs/0e6b5a9a5cb0fac6/source_index.csv",17073,"e6b307a97601726f23c34b72d7c5f54679490f2cae523e3f1d55ed9117aec392"
"staged_source_input","","source_inputs/129da9188c90fe13/observed.csv",204352,"b592c65e4b839086de844910c71803e0b37f87726d7cd371b57f0302927d38c6"
"staged_source_input","","source_inputs/129da9188c90fe13/series_wide.csv",137276,"129da9188c90fe13f5caa4bcddecccb6bd4b5503a7f0f22dd2df53e673e39609"
"staged_source_input","","source_inputs/129da9188c90fe13/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/18782146dc36f3d5/observed.csv",194826,"19d89acf7d9b1b383b96fa259fcc9763592c57074308dc785dc974cb6c7c238e"
"staged_source_input","","source_inputs/18782146dc36f3d5/series_wide.csv",139227,"18782146dc36f3d5e5a629cae1f71eb691fe29f7838c4a970f395620eccfdaec"
"staged_source_input","","source_inputs/18782146dc36f3d5/source_index.csv",16943,"e325133fa3ba900bcdb2042f1a0e92eaad6b9785e41662b9afd348f52cb3996f"
"staged_source_input","","source_inputs/268332589ff560e8/observed.csv",204349,"9723701894dc23b11ec08c74fa2c5a950756ac909c0d4e94ccd50d965bf40446"
"staged_source_input","","source_inputs/268332589ff560e8/series_wide.csv",137728,"268332589ff560e8e4295a72f4ab112ea0c3095ed9e2ede2dde5fe1db1dab484"
"staged_source_input","","source_inputs/268332589ff560e8/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/3ef76c7173d679a7/observed.csv",204349,"19d857a1e97b563c62a6b18e78e667a6da672270d36b63ba580d98ae37594a3b"
"staged_source_input","","source_inputs/3ef76c7173d679a7/series_wide.csv",137812,"3ef76c7173d679a7866a4c4d9fd2630e063f7bdfe7d2e5d0c184d29998b7dd35"
"staged_source_input","","source_inputs/3ef76c7173d679a7/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/62cd2e25fdcb451e/observed.csv",204346,"b5743b00f72d235551eff63ba54a94eba8acd70596ef9a6fd466ba44d9e7ba3a"
"staged_source_input","","source_inputs/62cd2e25fdcb451e/series_wide.csv",138270,"62cd2e25fdcb451e5c5400c2ace506e518b8387efc6c533afcf7382f997a0c2c"
"staged_source_input","","source_inputs/62cd2e25fdcb451e/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/932589f4824d4efc/observed.csv",195849,"48952c36ac16a0644ddd76eb2934830c52c9ffafd2b92216ef2687775272f82e"
"staged_source_input","","source_inputs/932589f4824d4efc/series_wide.csv",140650,"932589f4824d4efccafa3c16143880446e29efc4517171f360cf9e745d553140"
"staged_source_input","","source_inputs/932589f4824d4efc/source_index.csv",17043,"94ef3ee67612e3e62531942d80681ec1ee6c021bbcb479a3a98d92ddc5b17274"
"staged_source_input","","source_inputs/97dd5a0dd89c1763/observed.csv",204357,"4e1790b9dbba5da7a3f3617b837dfed573847afb4320a30c6e11d66f5755edae"
"staged_source_input","","source_inputs/97dd5a0dd89c1763/series_wide.csv",137366,"97dd5a0dd89c17638d43cb36f09d7ed92b46e26b0b194e80ed2f9b6429ccddd3"
"staged_source_input","","source_inputs/97dd5a0dd89c1763/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/bcee151ffb88a1a5/observed.csv",204361,"e6d1f7d5f880e71ce27471a15c0e00b65e825635405f0e4cfdc347d077d2eb0e"
"staged_source_input","","source_inputs/bcee151ffb88a1a5/series_wide.csv",137292,"bcee151ffb88a1a5a99bc0d4d3d83d3cf93acfa2246345e0a57c8c9d49f31af6"
"staged_source_input","","source_inputs/bcee151ffb88a1a5/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/caa0181f115ba5ec/observed.csv",204353,"33279bdf50c5328fe079678f9beefd9b456b92f48cde360e36e9ac1f12901fd7"
"staged_source_input","","source_inputs/caa0181f115ba5ec/series_wide.csv",137744,"caa0181f115ba5ec5725e36c96e5db00b6d94c30751f2b1276c47dfde8df1f90"
"staged_source_input","","source_inputs/caa0181f115ba5ec/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/ce2441ae936a59db/observed.csv",204366,"9de19d0cbfc74e2e1edb0e63b3e3171657fb0ee3e24d57e18ce52c468a5a2f9c"
"staged_source_input","","source_inputs/ce2441ae936a59db/series_wide.csv",138358,"ce2441ae936a59db2326f8593285a70fba39c1358f2b42c948b95ede3d8c29c2"
"staged_source_input","","source_inputs/ce2441ae936a59db/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/cfd1fd79a936228c/observed.csv",223779,"6b8c9ac9235a54547a6e7e68e6b62f11e21b2b3f708a8ffa5dee22a38b81dc6e"
"staged_source_input","","source_inputs/cfd1fd79a936228c/series_wide.csv",159682,"cfd1fd79a936228cd831951aac7926c5d940b5c85d0e12188ce6f3df19ab0e1f"
"staged_source_input","","source_inputs/cfd1fd79a936228c/source_index.csv",19623,"0ad0ce40177d2e1af889402c71de1996b1845be534767f6904069d2ca2eec56c"
"staged_source_input","","source_inputs/ea21d1be04c7e696/observed.csv",204312,"cbc6134d856c5ad1897e8edbc97b29d0cccd55b4e258bb258a5f08f2169e5436"
"staged_source_input","","source_inputs/ea21d1be04c7e696/series_wide.csv",138395,"ea21d1be04c7e696a5865cea360f016120ea7dbe1a7f6c3f703ea650f26b2dff"
"staged_source_input","","source_inputs/ea21d1be04c7e696/source_index.csv",17823,"d9f972bc7159f5e1a8a2baca5a40af683c3196db295c5dac8160b5d26a6b7ba8"
"staged_source_input","","source_inputs/fdc14c967268e8cd/observed.csv",195882,"1efef8aff21ec4ca8e1ee31367cdb1be104fd4059a37dbbbd6a7f337fcb94fce"
"staged_source_input","","source_inputs/fdc14c967268e8cd/series_wide.csv",139662,"fdc14c967268e8cd48cc2118c134e1a70cf446b3684a801a472a757601680122"
