"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,27,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0223","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"forecast_mae_hard",8,28,"tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n40_a0p1_r0p7_m30_rl0_pw0p05_pin0p3_tau0p0001_s53148",2.00933663709054,"forecast_mae","case_specific_rhs_cell_0224","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_memory_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276normal0.25000000","normal",0.25,"mixed_near",9,1,"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0225","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276"
"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276normal0.25000000","normal",0.25,"mixed_near",9,2,"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0226","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62276"
"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62250normal0.25000000","normal",0.25,"mixed_near",9,3,"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62250","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62224",1.22400426911394,"fit_rmse","case_specific_rhs_cell_0227","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62250"
"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62251normal0.25000000","normal",0.25,"mixed_near",9,4,"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62251","tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62228",1.88476007849833,"fit_rmse","case_specific_rhs_cell_0228","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62251"
"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62252normal0.25000000","normal",0.25,"mixed_near",9,5,"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62252","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204",1.233707618659,"fit_rmse","case_specific_rhs_cell_0229","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62252"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,6,"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0230","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,7,"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0231","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,8,"tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0232","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,9,"tt500vb_case_normal_tau0p25_fit_compact_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0233","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,10,"tt500vb_case_normal_tau0p25_fit_compact_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0234","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,11,"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0235","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,12,"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0236","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m2_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,13,"tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0237","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n4_a0p001_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,14,"tt500vb_case_normal_tau0p25_fit_micro_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0238","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n6_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,15,"tt500vb_case_normal_tau0p25_fit_micro_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0239","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n8_a0p001_r0p35_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,16,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204",1.233707618659,"fit_rmse","case_specific_rhs_cell_0240","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,17,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204",1.233707618659,"fit_rmse","case_specific_rhs_cell_0241","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,18,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204",1.233707618659,"fit_rmse","case_specific_rhs_cell_0242","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,19,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204",1.233707618659,"fit_rmse","case_specific_rhs_cell_0243","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,20,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0244","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,21,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0245","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,22,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0246","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,23,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0247","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,24,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0248","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,25,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0249","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p00075_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_seed_check_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s2027normal0.25000000","normal",0.25,"mixed_near",9,26,"tt500vb_case_normal_tau0p25_seed_check_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s2027","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22045879770981,"fit_rmse","case_specific_rhs_cell_0250","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_seed_check_d1_n20_a0p001_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s2027"
