"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,37,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0509","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p00025_pin0p015_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,38,"tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0510","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_check_hybrid_d1_n30_a0p3_r0p8_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123laplace0.50000000","laplace",0.5,"near_pass",8,39,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0511","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123laplace0.50000000","laplace",0.5,"near_pass",8,40,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0512","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123laplace0.50000000","laplace",0.5,"near_pass",8,41,"tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0513","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_fit_micro_d1_n6_a0p0006_r0p35_m1_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,42,"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53229",1.03656067186619,"fit_check","case_specific_rhs_cell_0514","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,43,"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53229",1.03656067186619,"fit_check","case_specific_rhs_cell_0515","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0125_pin0p25_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,44,"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0125_pin0p25_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53229",1.03656067186619,"fit_check","case_specific_rhs_cell_0516","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p0125_pin0p25_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p015_pin0p25_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,45,"tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p015_pin0p25_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p45_m3_rl0_pw0p01_pin0p2_tau0p0003_s53229",1.03656067186619,"fit_check","case_specific_rhs_cell_0517","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_forecast_mae_rescue_d1_n4_a0p00075_r0p45_m3_rl0_pw0p015_pin0p25_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,46,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0518","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,47,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0519","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,48,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0520","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p001_pin0p04_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,49,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0521","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p85_m30_rl0_pw0p002_pin0p05_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,50,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0522","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p0005_pin0p02_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123laplace0.50000000","laplace",0.5,"near_pass",8,51,"tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0523","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_local_fit_d1_n30_a0p3_r0p88_m30_rl0_pw0p00075_pin0p03_tau0p0001_s123"
"tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027laplace0.50000000","laplace",0.5,"near_pass",8,52,"tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0524","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s2027"
"tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s777laplace0.50000000","laplace",0.5,"near_pass",8,53,"tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s777","tt500vb_case_laplace_tau0p50_anchor_fit_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p1_pin0p5_tau0p0001_s53232",2.15180705929668,"fit_check","case_specific_rhs_cell_0525","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_seed_check_d1_n30_a0p3_r0p85_m30_rl0_pw0p08_pin0p5_tau0p0003_s777"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,54,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0526","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,55,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0527","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,56,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0528","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,57,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0529","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,58,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0530","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,59,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0531","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.50000000","laplace",0.5,"near_pass",8,60,"tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s53228",1.03454274212973,"fit_check","case_specific_rhs_cell_0532","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_structural_bridge_d1_n6_a0p0006_r0p45_m1_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374normal0.25000000","normal",0.25,"near_pass",9,1,"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62316",1.03128061035993,"fit_check","case_specific_rhs_cell_0533","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374"
"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374normal0.25000000","normal",0.25,"near_pass",9,2,"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62316",1.03128061035993,"fit_check","case_specific_rhs_cell_0534","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n4_a0p001_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s62374"
"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62376normal0.25000000","normal",0.25,"near_pass",9,3,"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62376","tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62318",1.03134238919919,"fit_check","case_specific_rhs_cell_0535","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n6_a0p00075_r0p35_m1_rl0_pw0p0025_pin0p05_tau0p0003_s62376"
"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62377normal0.25000000","normal",0.25,"near_pass",9,4,"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62377","tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62319",1.22400426911394,"fit_check","case_specific_rhs_cell_0536","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62377"
"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62378normal0.25000000","normal",0.25,"near_pass",9,5,"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62378","tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62320",1.88476007849833,"fit_check","case_specific_rhs_cell_0537","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62378"
"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.25000000","normal",0.25,"near_pass",9,6,"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62320",1.88476007849833,"fit_check","case_specific_rhs_cell_0538","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"near_pass",9,7,"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62320",1.88476007849833,"fit_check","case_specific_rhs_cell_0539","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123normal0.25000000","normal",0.25,"near_pass",9,8,"tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62320",1.88476007849833,"fit_check","case_specific_rhs_cell_0540","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123"
