"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,24,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0262","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,25,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0263","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,26,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0264","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,27,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0265","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,28,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0266","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,29,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0267","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,30,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0268","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,31,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0269","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,32,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0270","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,33,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0271","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",8,34,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123",1.28911662815708,"fit_rmse","case_specific_rhs_cell_0272","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225normal0.25000000","normal",0.25,"mixed_near",9,1,"tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0273","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225"
"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225normal0.25000000","normal",0.25,"mixed_near",9,2,"tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0274","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_rmse_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s62225"
"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62224normal0.25000000","normal",0.25,"mixed_near",9,3,"tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62224","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.22400426911394,"fit_rmse","case_specific_rhs_cell_0275","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_mae_d1_n20_a0p005_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s62224"
"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62228normal0.25000000","normal",0.25,"mixed_near",9,4,"tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62228","tt500vb_case_normal_tau0p25_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s123",1.88476007849833,"fit_rmse","case_specific_rhs_cell_0276","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p03_pin0p3_tau0p0003_s62228"
"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204normal0.25000000","normal",0.25,"mixed_near",9,5,"tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0277","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_anchor_forecast_check_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62204"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,6,"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0278","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,7,"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0279","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,8,"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0280","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,9,"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0281","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,10,"tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0282","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_compact_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,11,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0283","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,12,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0284","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,13,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0285","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,14,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0286","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,15,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0287","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,16,"tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0288","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_fit_micro_d1_n20_a0p0015_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,17,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0289","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,18,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0290","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,19,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0291","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p05_pin0p3_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,20,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p05_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0292","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0025_r0p35_m15_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0015_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,21,"tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0015_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p25_anchor_balanced_d1_n20_a0p01_r0p35_m15_rl0_pw0p03_pin0p3_tau0p0001_s62010",1.233707618659,"fit_rmse","case_specific_rhs_cell_0293","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_forecast_guardrail_d1_n20_a0p0015_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.25000000","normal",0.25,"mixed_near",9,22,"tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.22181009904571,"fit_rmse","case_specific_rhs_cell_0294","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p25_local_fit_d1_n20_a0p0025_r0p35_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
